Provinsi,Jenjang_Pendidikan,Tahun_Dari,Tahun_Ke,Nilai_Awal,Nilai_Akhir,Perubahan_Absolut,Perubahan_Persen,Status_Trend
ACEH,SD,2015,2016,96.47,98.07,1.6,1.66,Naik
ACEH,SD,2016,2017,98.07,97.85,-0.22,-0.22,Stabil
ACEH,SD,2017,2018,97.85,96.75,-1.1,-1.12,Turun
ACEH,SD,2018,2019,96.75,98.6,1.85,1.91,Naik
ACEH,SD,2019,2020,98.6,98.33,-0.27,-0.27,Stabil
ACEH,SD,2020,2021,98.33,99.44,1.11,1.13,Naik
ACEH,SD,2021,2022,99.44,99.45,0.01,0.01,Stabil
ACEH,SD,2022,2023,99.45,99.08,-0.37,-0.37,Stabil
ACEH,SMP,2015,2016,89.01,88.7,-0.31,-0.35,Stabil
ACEH,SMP,2016,2017,88.7,89.42,0.72,0.81,Naik
ACEH,SMP,2017,2018,89.42,87.15,-2.27,-2.54,Turun
ACEH,SMP,2018,2019,87.15,89.5,2.35,2.7,Naik
ACEH,SMP,2019,2020,89.5,90.92,1.42,1.59,Naik
ACEH,SMP,2020,2021,90.92,93.43,2.51,2.76,Naik
ACEH,SMP,2021,2022,93.43,97.63,4.2,4.5,Naik
ACEH,SMP,2022,2023,97.63,94.55,-3.08,-3.15,Turun
ACEH,SMA,2015,2016,68.16,74.46,6.3,9.24,Naik
ACEH,SMA,2016,2017,74.46,70.64,-3.82,-5.13,Turun
ACEH,SMA,2017,2018,70.64,70.68,0.04,0.06,Stabil
ACEH,SMA,2018,2019,70.68,69.96,-0.72,-1.02,Turun
ACEH,SMA,2019,2020,69.96,70.07,0.11,0.16,Stabil
ACEH,SMA,2020,2021,70.07,74.36,4.29,6.12,Naik
ACEH,SMA,2021,2022,74.36,70.67,-3.69,-4.96,Turun
ACEH,SMA,2022,2023,70.67,74.46,3.79,5.36,Naik
BALI,SD,2015,2016,96.73,97.0,0.27,0.28,Stabil
BALI,SD,2016,2017,97.0,97.21,0.21,0.22,Stabil
BALI,SD,2017,2018,97.21,96.4,-0.81,-0.83,Turun
BALI,SD,2018,2019,96.4,98.34,1.94,2.01,Naik
BALI,SD,2019,2020,98.34,96.66,-1.68,-1.71,Turun
BALI,SD,2020,2021,96.66,97.02,0.36,0.37,Stabil
BALI,SD,2021,2022,97.02,97.55,0.53,0.55,Naik
BALI,SD,2022,2023,97.55,98.43,0.88,0.9,Naik
BALI,SMP,2015,2016,85.95,91.99,6.04,7.03,Naik
BALI,SMP,2016,2017,91.99,91.43,-0.56,-0.61,Turun
BALI,SMP,2017,2018,91.43,93.78,2.35,2.57,Naik
BALI,SMP,2018,2019,93.78,93.33,-0.45,-0.48,Stabil
BALI,SMP,2019,2020,93.33,93.21,-0.12,-0.13,Stabil
BALI,SMP,2020,2021,93.21,94.26,1.05,1.13,Naik
BALI,SMP,2021,2022,94.26,94.15,-0.11,-0.12,Stabil
BALI,SMP,2022,2023,94.15,93.03,-1.12,-1.19,Turun
BALI,SMA,2015,2016,69.08,73.65,4.57,6.62,Naik
BALI,SMA,2016,2017,73.65,74.62,0.97,1.32,Naik
BALI,SMA,2017,2018,74.62,78.67,4.05,5.43,Naik
BALI,SMA,2018,2019,78.67,64.52,-14.15,-17.99,Turun
BALI,SMA,2019,2020,64.52,74.88,10.36,16.06,Naik
BALI,SMA,2020,2021,74.88,75.86,0.98,1.31,Naik
BALI,SMA,2021,2022,75.86,76.59,0.73,0.96,Naik
BALI,SMA,2022,2023,76.59,76.51,-0.08,-0.1,Stabil
BANTEN,SD,2015,2016,91.66,94.48,2.82,3.08,Naik
BANTEN,SD,2016,2017,94.48,97.56,3.08,3.26,Naik
BANTEN,SD,2017,2018,97.56,95.35,-2.21,-2.27,Turun
BANTEN,SD,2018,2019,95.35,96.26,0.91,0.95,Naik
BANTEN,SD,2019,2020,96.26,96.03,-0.23,-0.24,Stabil
BANTEN,SD,2020,2021,96.03,98.82,2.79,2.91,Naik
BANTEN,SD,2021,2022,98.82,97.24,-1.58,-1.6,Turun
BANTEN,SD,2022,2023,97.24,97.15,-0.09,-0.09,Stabil
BANTEN,SMP,2015,2016,79.23,82.69,3.46,4.37,Naik
BANTEN,SMP,2016,2017,82.69,86.82,4.13,4.99,Naik
BANTEN,SMP,2017,2018,86.82,85.21,-1.61,-1.85,Turun
BANTEN,SMP,2018,2019,85.21,87.4,2.19,2.57,Naik
BANTEN,SMP,2019,2020,87.4,86.7,-0.7,-0.8,Turun
BANTEN,SMP,2020,2021,86.7,90.63,3.93,4.53,Naik
BANTEN,SMP,2021,2022,90.63,92.65,2.02,2.23,Naik
BANTEN,SMP,2022,2023,92.65,90.86,-1.79,-1.93,Turun
BANTEN,SMA,2015,2016,52.95,60.83,7.88,14.88,Naik
BANTEN,SMA,2016,2017,60.83,59.87,-0.96,-1.58,Turun
BANTEN,SMA,2017,2018,59.87,67.54,7.67,12.81,Naik
BANTEN,SMA,2018,2019,67.54,56.94,-10.6,-15.69,Turun
BANTEN,SMA,2019,2020,56.94,64.24,7.3,12.82,Naik
BANTEN,SMA,2020,2021,64.24,66.9,2.66,4.14,Naik
BANTEN,SMA,2021,2022,66.9,66.02,-0.88,-1.32,Turun
BANTEN,SMA,2022,2023,66.02,70.07,4.05,6.13,Naik
BENGKULU,SD,2015,2016,92.15,93.98,1.83,1.99,Naik
BENGKULU,SD,2016,2017,93.98,94.23,0.25,0.27,Stabil
BENGKULU,SD,2017,2018,94.23,93.2,-1.03,-1.09,Turun
BENGKULU,SD,2018,2019,93.2,93.33,0.13,0.14,Stabil
BENGKULU,SD,2019,2020,93.33,95.16,1.83,1.96,Naik
BENGKULU,SD,2020,2021,95.16,98.16,3.0,3.15,Naik
BENGKULU,SD,2021,2022,98.16,97.65,-0.51,-0.52,Turun
BENGKULU,SD,2022,2023,97.65,97.1,-0.55,-0.56,Turun
BENGKULU,SMP,2015,2016,78.16,84.21,6.05,7.74,Naik
BENGKULU,SMP,2016,2017,84.21,82.9,-1.31,-1.56,Turun
BENGKULU,SMP,2017,2018,82.9,86.34,3.44,4.15,Naik
BENGKULU,SMP,2018,2019,86.34,85.13,-1.21,-1.4,Turun
BENGKULU,SMP,2019,2020,85.13,87.68,2.55,3.0,Naik
BENGKULU,SMP,2020,2021,87.68,89.94,2.26,2.58,Naik
BENGKULU,SMP,2021,2022,89.94,90.81,0.87,0.97,Naik
BENGKULU,SMP,2022,2023,90.81,89.25,-1.56,-1.72,Turun
BENGKULU,SMA,2015,2016,55.94,64.31,8.37,14.96,Naik
BENGKULU,SMA,2016,2017,64.31,62.57,-1.74,-2.71,Turun
BENGKULU,SMA,2017,2018,62.57,58.86,-3.71,-5.93,Turun
BENGKULU,SMA,2018,2019,58.86,61.47,2.61,4.43,Naik
BENGKULU,SMA,2019,2020,61.47,62.73,1.26,2.05,Naik
BENGKULU,SMA,2020,2021,62.73,62.46,-0.27,-0.43,Stabil
BENGKULU,SMA,2021,2022,62.46,64.88,2.42,3.87,Naik
BENGKULU,SMA,2022,2023,64.88,63.41,-1.47,-2.27,Turun
DI YOGYAKARTA,SD,2015,2016,95.98,96.64,0.66,0.69,Naik
DI YOGYAKARTA,SD,2016,2017,96.64,96.97,0.33,0.34,Stabil
DI YOGYAKARTA,SD,2017,2018,96.97,95.12,-1.85,-1.91,Turun
DI YOGYAKARTA,SD,2018,2019,95.12,94.92,-0.2,-0.21,Stabil
DI YOGYAKARTA,SD,2019,2020,94.92,96.43,1.51,1.59,Naik
DI YOGYAKARTA,SD,2020,2021,96.43,98.48,2.05,2.13,Naik
DI YOGYAKARTA,SD,2021,2022,98.48,98.91,0.43,0.44,Stabil
DI YOGYAKARTA,SD,2022,2023,98.91,98.95,0.04,0.04,Stabil
DI YOGYAKARTA,SMP,2015,2016,87.41,92.87,5.46,6.25,Naik
DI YOGYAKARTA,SMP,2016,2017,92.87,92.13,-0.74,-0.8,Turun
DI YOGYAKARTA,SMP,2017,2018,92.13,92.66,0.53,0.58,Naik
DI YOGYAKARTA,SMP,2018,2019,92.66,92.34,-0.32,-0.35,Stabil
DI YOGYAKARTA,SMP,2019,2020,92.34,92.36,0.02,0.02,Stabil
DI YOGYAKARTA,SMP,2020,2021,92.36,94.94,2.58,2.79,Naik
DI YOGYAKARTA,SMP,2021,2022,94.94,97.06,2.12,2.23,Naik
DI YOGYAKARTA,SMP,2022,2023,97.06,97.02,-0.04,-0.04,Stabil
DI YOGYAKARTA,SMA,2015,2016,80.77,79.95,-0.82,-1.02,Turun
DI YOGYAKARTA,SMA,2016,2017,79.95,85.53,5.58,6.98,Naik
DI YOGYAKARTA,SMA,2017,2018,85.53,81.96,-3.57,-4.17,Turun
DI YOGYAKARTA,SMA,2018,2019,81.96,84.54,2.58,3.15,Naik
DI YOGYAKARTA,SMA,2019,2020,84.54,87.99,3.45,4.08,Naik
DI YOGYAKARTA,SMA,2020,2021,87.99,90.12,2.13,2.42,Naik
DI YOGYAKARTA,SMA,2021,2022,90.12,87.92,-2.2,-2.44,Turun
DI YOGYAKARTA,SMA,2022,2023,87.92,89.69,1.77,2.01,Naik
DKI JAKARTA,SD,2015,2016,96.56,95.32,-1.24,-1.28,Turun
DKI JAKARTA,SD,2016,2017,95.32,97.2,1.88,1.97,Naik
DKI JAKARTA,SD,2017,2018,97.2,95.26,-1.94,-2.0,Turun
DKI JAKARTA,SD,2018,2019,95.26,96.05,0.79,0.83,Naik
DKI JAKARTA,SD,2019,2020,96.05,97.8,1.75,1.82,Naik
DKI JAKARTA,SD,2020,2021,97.8,99.26,1.46,1.49,Naik
DKI JAKARTA,SD,2021,2022,99.26,98.58,-0.68,-0.69,Turun
DKI JAKARTA,SD,2022,2023,98.58,98.66,0.08,0.08,Stabil
DKI JAKARTA,SMP,2015,2016,86.79,90.75,3.96,4.56,Naik
DKI JAKARTA,SMP,2016,2017,90.75,91.2,0.45,0.5,Stabil
DKI JAKARTA,SMP,2017,2018,91.2,92.8,1.6,1.75,Naik
DKI JAKARTA,SMP,2018,2019,92.8,93.02,0.22,0.24,Stabil
DKI JAKARTA,SMP,2019,2020,93.02,94.57,1.55,1.67,Naik
DKI JAKARTA,SMP,2020,2021,94.57,95.0,0.43,0.45,Stabil
DKI JAKARTA,SMP,2021,2022,95.0,95.4,0.4,0.42,Stabil
DKI JAKARTA,SMP,2022,2023,95.4,95.85,0.45,0.47,Stabil
DKI JAKARTA,SMA,2015,2016,74.1,74.74,0.64,0.86,Naik
DKI JAKARTA,SMA,2016,2017,74.74,78.25,3.51,4.7,Naik
DKI JAKARTA,SMA,2017,2018,78.25,83.48,5.23,6.68,Naik
DKI JAKARTA,SMA,2018,2019,83.48,84.35,0.87,1.04,Naik
DKI JAKARTA,SMA,2019,2020,84.35,85.67,1.32,1.56,Naik
DKI JAKARTA,SMA,2020,2021,85.67,84.98,-0.69,-0.81,Turun
DKI JAKARTA,SMA,2021,2022,84.98,87.71,2.73,3.21,Naik
DKI JAKARTA,SMA,2022,2023,87.71,88.1,0.39,0.44,Stabil
GORONTALO,SD,2015,2016,85.72,88.98,3.26,3.8,Naik
GORONTALO,SD,2016,2017,88.98,87.14,-1.84,-2.07,Turun
GORONTALO,SD,2017,2018,87.14,88.24,1.1,1.26,Naik
GORONTALO,SD,2018,2019,88.24,89.04,0.8,0.91,Naik
GORONTALO,SD,2019,2020,89.04,91.9,2.86,3.21,Naik
GORONTALO,SD,2020,2021,91.9,93.44,1.54,1.68,Naik
GORONTALO,SD,2021,2022,93.44,95.12,1.68,1.8,Naik
GORONTALO,SD,2022,2023,95.12,93.69,-1.43,-1.5,Turun
GORONTALO,SMP,2015,2016,68.81,73.35,4.54,6.6,Naik
GORONTALO,SMP,2016,2017,73.35,73.62,0.27,0.37,Stabil
GORONTALO,SMP,2017,2018,73.62,77.41,3.79,5.15,Naik
GORONTALO,SMP,2018,2019,77.41,80.6,3.19,4.12,Naik
GORONTALO,SMP,2019,2020,80.6,80.1,-0.5,-0.62,Stabil
GORONTALO,SMP,2020,2021,80.1,81.22,1.12,1.4,Naik
GORONTALO,SMP,2021,2022,81.22,80.56,-0.66,-0.81,Turun
GORONTALO,SMP,2022,2023,80.56,83.71,3.15,3.91,Naik
GORONTALO,SMA,2015,2016,44.67,50.79,6.12,13.7,Naik
GORONTALO,SMA,2016,2017,50.79,55.3,4.51,8.88,Naik
GORONTALO,SMA,2017,2018,55.3,52.39,-2.91,-5.26,Turun
GORONTALO,SMA,2018,2019,52.39,50.87,-1.52,-2.9,Turun
GORONTALO,SMA,2019,2020,50.87,55.35,4.48,8.81,Naik
GORONTALO,SMA,2020,2021,55.35,53.73,-1.62,-2.93,Turun
GORONTALO,SMA,2021,2022,53.73,45.12,-8.61,-16.02,Turun
GORONTALO,SMA,2022,2023,45.12,46.19,1.07,2.37,Naik
JAMBI,SD,2015,2016,93.12,95.93,2.81,3.02,Naik
JAMBI,SD,2016,2017,95.93,95.65,-0.28,-0.29,Stabil
JAMBI,SD,2017,2018,95.65,94.62,-1.03,-1.08,Turun
JAMBI,SD,2018,2019,94.62,96.99,2.37,2.5,Naik
JAMBI,SD,2019,2020,96.99,95.34,-1.65,-1.7,Turun
JAMBI,SD,2020,2021,95.34,98.54,3.2,3.36,Naik
JAMBI,SD,2021,2022,98.54,97.62,-0.92,-0.93,Turun
JAMBI,SD,2022,2023,97.62,97.76,0.14,0.14,Stabil
JAMBI,SMP,2015,2016,78.04,79.86,1.82,2.33,Naik
JAMBI,SMP,2016,2017,79.86,84.9,5.04,6.31,Naik
JAMBI,SMP,2017,2018,84.9,83.29,-1.61,-1.9,Turun
JAMBI,SMP,2018,2019,83.29,84.4,1.11,1.33,Naik
JAMBI,SMP,2019,2020,84.4,86.31,1.91,2.26,Naik
JAMBI,SMP,2020,2021,86.31,89.0,2.69,3.12,Naik
JAMBI,SMP,2021,2022,89.0,86.57,-2.43,-2.73,Turun
JAMBI,SMP,2022,2023,86.57,89.35,2.78,3.21,Naik
JAMBI,SMA,2015,2016,49.05,60.5,11.45,23.34,Naik
JAMBI,SMA,2016,2017,60.5,58.27,-2.23,-3.69,Turun
JAMBI,SMA,2017,2018,58.27,66.06,7.79,13.37,Naik
JAMBI,SMA,2018,2019,66.06,56.87,-9.19,-13.91,Turun
JAMBI,SMA,2019,2020,56.87,63.66,6.79,11.94,Naik
JAMBI,SMA,2020,2021,63.66,64.51,0.85,1.34,Naik
JAMBI,SMA,2021,2022,64.51,65.85,1.34,2.08,Naik
JAMBI,SMA,2022,2023,65.85,66.62,0.77,1.17,Naik
JAWA BARAT,SD,2015,2016,92.42,93.75,1.33,1.44,Naik
JAWA BARAT,SD,2016,2017,93.75,96.97,3.22,3.43,Naik
JAWA BARAT,SD,2017,2018,96.97,97.08,0.11,0.11,Stabil
JAWA BARAT,SD,2018,2019,97.08,97.92,0.84,0.87,Naik
JAWA BARAT,SD,2019,2020,97.92,97.76,-0.16,-0.16,Stabil
JAWA BARAT,SD,2020,2021,97.76,98.45,0.69,0.71,Naik
JAWA BARAT,SD,2021,2022,98.45,99.08,0.63,0.64,Naik
JAWA BARAT,SD,2022,2023,99.08,99.09,0.01,0.01,Stabil
JAWA BARAT,SMP,2015,2016,79.09,84.24,5.15,6.51,Naik
JAWA BARAT,SMP,2016,2017,84.24,84.64,0.4,0.47,Stabil
JAWA BARAT,SMP,2017,2018,84.64,85.18,0.54,0.64,Naik
JAWA BARAT,SMP,2018,2019,85.18,85.53,0.35,0.41,Stabil
JAWA BARAT,SMP,2019,2020,85.53,88.17,2.64,3.09,Naik
JAWA BARAT,SMP,2020,2021,88.17,88.18,0.01,0.01,Stabil
JAWA BARAT,SMP,2021,2022,88.18,89.29,1.11,1.26,Naik
JAWA BARAT,SMP,2022,2023,89.29,91.42,2.13,2.39,Naik
JAWA BARAT,SMA,2015,2016,48.53,55.03,6.5,13.39,Naik
JAWA BARAT,SMA,2016,2017,55.03,48.32,-6.71,-12.19,Turun
JAWA BARAT,SMA,2017,2018,48.32,61.04,12.72,26.32,Naik
JAWA BARAT,SMA,2018,2019,61.04,57.46,-3.58,-5.87,Turun
JAWA BARAT,SMA,2019,2020,57.46,63.56,6.1,10.62,Naik
JAWA BARAT,SMA,2020,2021,63.56,64.89,1.33,2.09,Naik
JAWA BARAT,SMA,2021,2022,64.89,67.05,2.16,3.33,Naik
JAWA BARAT,SMA,2022,2023,67.05,66.47,-0.58,-0.87,Turun
JAWA TENGAH,SD,2015,2016,92.91,95.59,2.68,2.88,Naik
JAWA TENGAH,SD,2016,2017,95.59,96.25,0.66,0.69,Naik
JAWA TENGAH,SD,2017,2018,96.25,96.15,-0.1,-0.1,Stabil
JAWA TENGAH,SD,2018,2019,96.15,96.61,0.46,0.48,Stabil
JAWA TENGAH,SD,2019,2020,96.61,97.2,0.59,0.61,Naik
JAWA TENGAH,SD,2020,2021,97.2,98.06,0.86,0.88,Naik
JAWA TENGAH,SD,2021,2022,98.06,98.01,-0.05,-0.05,Stabil
JAWA TENGAH,SD,2022,2023,98.01,98.42,0.41,0.42,Stabil
JAWA TENGAH,SMP,2015,2016,78.96,85.93,6.97,8.83,Naik
JAWA TENGAH,SMP,2016,2017,85.93,87.24,1.31,1.52,Naik
JAWA TENGAH,SMP,2017,2018,87.24,86.9,-0.34,-0.39,Stabil
JAWA TENGAH,SMP,2018,2019,86.9,85.47,-1.43,-1.65,Turun
JAWA TENGAH,SMP,2019,2020,85.47,89.0,3.53,4.13,Naik
JAWA TENGAH,SMP,2020,2021,89.0,88.44,-0.56,-0.63,Turun
JAWA TENGAH,SMP,2021,2022,88.44,90.02,1.58,1.79,Naik
JAWA TENGAH,SMP,2022,2023,90.02,90.64,0.62,0.69,Naik
JAWA TENGAH,SMA,2015,2016,43.86,44.59,0.73,1.66,Naik
JAWA TENGAH,SMA,2016,2017,44.59,51.52,6.93,15.54,Naik
JAWA TENGAH,SMA,2017,2018,51.52,55.62,4.1,7.96,Naik
JAWA TENGAH,SMA,2018,2019,55.62,49.79,-5.83,-10.48,Turun
JAWA TENGAH,SMA,2019,2020,49.79,55.82,6.03,12.11,Naik
JAWA TENGAH,SMA,2020,2021,55.82,59.9,4.08,7.31,Naik
JAWA TENGAH,SMA,2021,2022,59.9,58.75,-1.15,-1.92,Turun
JAWA TENGAH,SMA,2022,2023,58.75,58.35,-0.4,-0.68,Stabil
JAWA TIMUR,SD,2015,2016,91.76,94.78,3.02,3.29,Naik
JAWA TIMUR,SD,2016,2017,94.78,96.1,1.32,1.39,Naik
JAWA TIMUR,SD,2017,2018,96.1,95.7,-0.4,-0.42,Stabil
JAWA TIMUR,SD,2018,2019,95.7,96.3,0.6,0.63,Naik
JAWA TIMUR,SD,2019,2020,96.3,96.81,0.51,0.53,Naik
JAWA TIMUR,SD,2020,2021,96.81,97.76,0.95,0.98,Naik
JAWA TIMUR,SD,2021,2022,97.76,98.71,0.95,0.97,Naik
JAWA TIMUR,SD,2022,2023,98.71,98.78,0.07,0.07,Stabil
JAWA TIMUR,SMP,2015,2016,80.98,84.7,3.72,4.59,Naik
JAWA TIMUR,SMP,2016,2017,84.7,86.2,1.5,1.77,Naik
JAWA TIMUR,SMP,2017,2018,86.2,86.04,-0.16,-0.19,Stabil
JAWA TIMUR,SMP,2018,2019,86.04,86.21,0.17,0.2,Stabil
JAWA TIMUR,SMP,2019,2020,86.21,89.98,3.77,4.37,Naik
JAWA TIMUR,SMP,2020,2021,89.98,90.3,0.32,0.36,Stabil
JAWA TIMUR,SMP,2021,2022,90.3,90.47,0.17,0.19,Stabil
JAWA TIMUR,SMP,2022,2023,90.47,90.74,0.27,0.3,Stabil
JAWA TIMUR,SMA,2015,2016,52.04,55.13,3.09,5.94,Naik
JAWA TIMUR,SMA,2016,2017,55.13,59.9,4.77,8.65,Naik
JAWA TIMUR,SMA,2017,2018,59.9,62.48,2.58,4.31,Naik
JAWA TIMUR,SMA,2018,2019,62.48,57.74,-4.74,-7.59,Turun
JAWA TIMUR,SMA,2019,2020,57.74,63.53,5.79,10.03,Naik
JAWA TIMUR,SMA,2020,2021,63.53,66.33,2.8,4.41,Naik
JAWA TIMUR,SMA,2021,2022,66.33,66.87,0.54,0.81,Naik
JAWA TIMUR,SMA,2022,2023,66.87,68.65,1.78,2.66,Naik
KALIMANTAN BARAT,SD,2015,2016,83.99,87.93,3.94,4.69,Naik
KALIMANTAN BARAT,SD,2016,2017,87.93,86.0,-1.93,-2.19,Turun
KALIMANTAN BARAT,SD,2017,2018,86.0,86.44,0.44,0.51,Stabil
KALIMANTAN BARAT,SD,2018,2019,86.44,88.23,1.79,2.07,Naik
KALIMANTAN BARAT,SD,2019,2020,88.23,91.79,3.56,4.03,Naik
KALIMANTAN BARAT,SD,2020,2021,91.79,94.29,2.5,2.72,Naik
KALIMANTAN BARAT,SD,2021,2022,94.29,95.13,0.84,0.89,Naik
KALIMANTAN BARAT,SD,2022,2023,95.13,95.33,0.2,0.21,Stabil
KALIMANTAN BARAT,SMP,2015,2016,63.41,72.66,9.25,14.59,Naik
KALIMANTAN BARAT,SMP,2016,2017,72.66,72.54,-0.12,-0.17,Stabil
KALIMANTAN BARAT,SMP,2017,2018,72.54,71.47,-1.07,-1.48,Turun
KALIMANTAN BARAT,SMP,2018,2019,71.47,72.78,1.31,1.83,Naik
KALIMANTAN BARAT,SMP,2019,2020,72.78,80.88,8.1,11.13,Naik
KALIMANTAN BARAT,SMP,2020,2021,80.88,79.65,-1.23,-1.52,Turun
KALIMANTAN BARAT,SMP,2021,2022,79.65,81.82,2.17,2.72,Naik
KALIMANTAN BARAT,SMP,2022,2023,81.82,81.56,-0.26,-0.32,Stabil
KALIMANTAN BARAT,SMA,2015,2016,35.69,35.69,0.0,0.0,Stabil
KALIMANTAN BARAT,SMA,2016,2017,35.69,42.7,7.01,19.64,Naik
KALIMANTAN BARAT,SMA,2017,2018,42.7,47.66,4.96,11.62,Naik
KALIMANTAN BARAT,SMA,2018,2019,47.66,49.29,1.63,3.42,Naik
KALIMANTAN BARAT,SMA,2019,2020,49.29,55.23,5.94,12.05,Naik
KALIMANTAN BARAT,SMA,2020,2021,55.23,54.27,-0.96,-1.74,Turun
KALIMANTAN BARAT,SMA,2021,2022,54.27,58.4,4.13,7.61,Naik
KALIMANTAN BARAT,SMA,2022,2023,58.4,55.58,-2.82,-4.83,Turun
KALIMANTAN SELATAN,SD,2015,2016,87.15,93.89,6.74,7.73,Naik
KALIMANTAN SELATAN,SD,2016,2017,93.89,92.49,-1.4,-1.49,Turun
KALIMANTAN SELATAN,SD,2017,2018,92.49,92.2,-0.29,-0.31,Stabil
KALIMANTAN SELATAN,SD,2018,2019,92.2,91.85,-0.35,-0.38,Stabil
KALIMANTAN SELATAN,SD,2019,2020,91.85,94.1,2.25,2.45,Naik
KALIMANTAN SELATAN,SD,2020,2021,94.1,95.67,1.57,1.67,Naik
KALIMANTAN SELATAN,SD,2021,2022,95.67,94.68,-0.99,-1.03,Turun
KALIMANTAN SELATAN,SD,2022,2023,94.68,95.99,1.31,1.38,Naik
KALIMANTAN SELATAN,SMP,2015,2016,72.89,77.25,4.36,5.98,Naik
KALIMANTAN SELATAN,SMP,2016,2017,77.25,77.11,-0.14,-0.18,Stabil
KALIMANTAN SELATAN,SMP,2017,2018,77.11,84.05,6.94,9.0,Naik
KALIMANTAN SELATAN,SMP,2018,2019,84.05,82.77,-1.28,-1.52,Turun
KALIMANTAN SELATAN,SMP,2019,2020,82.77,82.48,-0.29,-0.35,Stabil
KALIMANTAN SELATAN,SMP,2020,2021,82.48,84.06,1.58,1.92,Naik
KALIMANTAN SELATAN,SMP,2021,2022,84.06,87.95,3.89,4.63,Naik
KALIMANTAN SELATAN,SMP,2022,2023,87.95,88.19,0.24,0.27,Stabil
KALIMANTAN SELATAN,SMA,2015,2016,44.85,52.91,8.06,17.97,Naik
KALIMANTAN SELATAN,SMA,2016,2017,52.91,56.75,3.84,7.26,Naik
KALIMANTAN SELATAN,SMA,2017,2018,56.75,61.09,4.34,7.65,Naik
KALIMANTAN SELATAN,SMA,2018,2019,61.09,59.52,-1.57,-2.57,Turun
KALIMANTAN SELATAN,SMA,2019,2020,59.52,63.05,3.53,5.93,Naik
KALIMANTAN SELATAN,SMA,2020,2021,63.05,63.59,0.54,0.86,Naik
KALIMANTAN SELATAN,SMA,2021,2022,63.59,67.81,4.22,6.64,Naik
KALIMANTAN SELATAN,SMA,2022,2023,67.81,68.35,0.54,0.8,Naik
KALIMANTAN TENGAH,SD,2015,2016,93.18,93.75,0.57,0.61,Naik
KALIMANTAN TENGAH,SD,2016,2017,93.75,93.06,-0.69,-0.74,Turun
KALIMANTAN TENGAH,SD,2017,2018,93.06,93.33,0.27,0.29,Stabil
KALIMANTAN TENGAH,SD,2018,2019,93.33,94.66,1.33,1.43,Naik
